[15463]: 190816ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:653 AddRecognizer
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='ConversationTranslator_Token'; value=''
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6435752Z, size:17640.
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECH-ProxyHostBypass'; value=''
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='OPENSSL_SINGLE_TRUSTED_CERT'; value=''
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECHSDK-SPEECH-CONFIG-OS'; value=''
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6436434Z, size:17640.
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510dd540; name='SPEECHSDK-SPEECH-CONFIG-SYSTEM-LANGUAGE'; value='Python'
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594527b0890; name='AudioConfig_AudioSource'; value='File'
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6436982Z, size:17640.
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECH-MicrophoneNiceName'; value=''
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594527b0890; name='AudioConfig_SampleRateForCapture'; value='44100'
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594527b0890; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594527b0890; name='AudioConfig_NumberOfChannelsForCapture'; value='2'
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 190819ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='SPEECH-KeywordsToDetect'; value=''
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6437773Z, size:17640.
[393299]: 190819ms SPX_TRACE_INFO:  uspimpl.cpp:575 Connect: entering...
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6438331Z, size:17640.
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6438736Z, size:17640.
[485218]: 190819ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6439127Z, size:17640.
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6439595Z, size:17640.
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6439972Z, size:17640.
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 190819ms SPX_TRACE_INFO:  uspimpl.cpp:592 Adding subscription key headers
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6440719Z, size:17640.
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6441167Z, size:17640.
[393299]: 190820ms SPX_TRACE_INFO:  uspimpl.cpp:642 connectionUrl=wss://eastus.s2s.speech.microsoft.com/speech/translation/cognitiveservices/v1?features=texttospeech&from=en-US&to=hi&voice=hi-IN-Hemant
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 190820ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:219 WebSocket
[393299]: 190820ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:219 WebSocket
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6441724Z, size:17640.
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6442303Z, size:17640.
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594527b0890; name='SPEECH-ConnectionUrl'; value='wss://eastus.s2s.speech.microsoft.com/speech/translation/cognitiveservices/v1?features=texttospeech&from=en-US&to=hi&voice=hi-IN-Hemant'
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6442824Z, size:17640.
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6443184Z, size:17640.
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6443468Z, size:17640.
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6443858Z, size:17640.
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6444218Z, size:17640.
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6445057Z, size:17640.
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6445719Z, size:17640.
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6446235Z, size:17640.
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6446580Z, size:17640.
[485218]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1063 speech.config {"context":{"audio":{"source":{"bitspersample":"16","channelcount":"2","model":"","samplerate":"44100","type":"File"}},"os":{"name":"Linux 4.19.112+ #1 SMP Thu Jul 23 08:00:38 PDT 2020 x86_64","platform":"Linux","version":"4.19.112+"},"system":{"build":"Linux-x64","lang":"Python","name":"SpeechSDK","version":"1.16.0"}}}
[485218]: 190820ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:30.6447006Z, size:17640.
[393299]: 190820ms SPX_TRACE_INFO:  uspimpl.cpp:866 Create requestId  for messageType 0
[393299]: 190820ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:238 SetFormat
[393299]: 190820ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:2761 InformAdapterSetFormatStarting
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2656 TryChangeState; audioState/uspState: 1/0 => 2/1000 
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:302 ProcessAudio: (0x0x559452723f80)->PrepareUspAudioStream() ... size=17640
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='CARBON-INTERNAL-USP-NoDGI'; value=''
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='CARBON-INTERNAL-USP-NoIntentJson'; value=''
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='KeywordConfig_EnableKeywordVerification'; value='false'
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='DictationInsertionPointLeft'; value=''
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='DictationInsertionPointRight'; value=''
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510dd540; name='TRANSLATION-ToLanguages'; value='hi'
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594510c8d68; name='PronunciationAssessment_Params'; value=''
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1140 speech.context='{"audio":{"streams":{"1":null}},"translationcontext":{"to":["hi"]}}'
[393299]: 190820ms SPX_TRACE_INFO:  uspimpl.cpp:713 RequestId: '72ce1ca6cb63417f9195dc6bf9fce9db'
[393299]: 190820ms SPX_TRACE_INFO:  uspimpl.cpp:866 Create requestId 72ce1ca6cb63417f9195dc6bf9fce9db for messageType 1
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 44)
[393299]: 190820ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:1, Write 44 bytes audio data.
[393299]: 190820ms SPX_TRACE_INFO:  uspimpl.cpp:903 The current speech request id is 72ce1ca6cb63417f9195dc6bf9fce9db
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190820ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:1, Write 17640 bytes audio data.
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 ProcessAudio: site->AdapterStartingTurn()
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190820ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:1, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:1, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:1, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2, Write 17640 bytes audio data.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 190821ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 190821ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:2, Write 17640 bytes audio data.
